id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
saas_portal_server_branch_agent,saas_portal.server.branch.agent,model_saas_portal_server_branch,saas_portal.saas_group_agent,1,0,0,0
saas_portal_server_branch_moderator,saas_portal.server.branch.moderator,model_saas_portal_server_branch,saas_portal.saas_group_moderator,1,0,0,0
saas_portal_server_branch_admin,saas_portal.server.branch.admin,model_saas_portal_server_branch,saas_portal.saas_group_admin,1,1,1,1
saas_portal_server_agent,saas_portal.server.agent,model_saas_portal_server,saas_portal.saas_group_agent,1,0,0,0
saas_portal_server_moderator,saas_portal.server.moderator,model_saas_portal_server,saas_portal.saas_group_moderator,1,0,0,0
saas_portal_server_admin,saas_portal.server.admin,model_saas_portal_server,saas_portal.saas_group_admin,1,1,1,1
saas_portal_server_parameter_agent,saas_portal.server-parameter.agent,model_saas_portal_server_parameter,saas_portal.saas_group_agent,1,0,0,0
saas_portal_server_parameter_admin,saas_portal.server-parameter.admin,model_saas_portal_server_parameter,saas_portal.saas_group_admin,1,1,1,1
saas_portal_server_parameter_set_agent,saas_portal.server-parameter-set.agent,model_saas_portal_server_parameter_set,saas_portal.saas_group_agent,1,0,0,0
saas_portal_server_parameter_set_admin,saas_portal.server-parameter-set.admin,model_saas_portal_server_parameter_set,saas_portal.saas_group_admin,1,1,1,1
access_saas_plan_agent,access_saas_plan.agent,model_saas_portal_plan,saas_portal.saas_group_agent,1,0,0,0
access_saas_plan_moderator,access_saas_plan.moderator,model_saas_portal_plan,saas_portal.saas_group_moderator,1,0,0,0
access_saas_plan_admin,access_saas_plan.admin,model_saas_portal_plan,saas_portal.saas_group_admin,1,1,1,1
access_saas_client_agent,access_saas_client.agent,model_saas_portal_client,saas_portal.saas_group_agent,1,1,0,0
access_saas_client_moderator,access_saas_client.moderator,model_saas_portal_client,saas_portal.saas_group_moderator,1,1,1,0
access_saas_client_admin,access_saas_client.admin,model_saas_portal_client,saas_portal.saas_group_admin,1,1,1,1
access_saas_client_portal,access_saas_client.portal,model_saas_portal_client,base.group_portal,1,0,0,0
access_saas_client_internal_user,access_saas_client.user,model_saas_portal_client,base.group_user,1,0,0,0
saas_portal_database_agent,saas_portal.database.agent,model_saas_portal_database,saas_portal.saas_group_agent,1,0,0,0
saas_portal_database_moderator,saas_portal.database.moderator,model_saas_portal_database,saas_portal.saas_group_moderator,1,0,0,0
saas_portal_database_admin,saas_portal.database.admin,model_saas_portal_database,saas_portal.saas_group_admin,1,1,1,1
